PROVINCIA,COD PROVINCIA,Gran Área Metropo.,ID,Cantón,Total toneladas de residuos por mes,Toneladas de residuos valorizables por mes,Porcentaje de valorizables del total,Recoge residuos por separado en casas (total o parcialmente en el cantón),Tiene programas de reciclaje al menos 1 vez al mes,Porcentaje de hogares que separan,Notas
Heredia,4,1,401,Heredia,3200,12,0%,NO,SÍ,45%
Guanacaste,5,2,511,Hojancha,40,nd,nd,NO,sí,55%
Cartago,3,2,304,Jiménez,52,32,62%,SÍ,SÍ,67%
Guanacaste,5,2,510,La Cruz,300,0,0%,NO,no,24%
Cartago,3,1,303,La Unión,1920,0,0%,SÍ,SÍ,38%
San José,1,2,120,León Cortés Castro,125,30,24%,SÍ,SÍ,57%
Guanacaste,5,2,501,Liberia,nd,nd,nd,nd,nd,28%
Limón,7,2,701,Limón,nd,nd,nd,nd,nd,30%
Alajuela,2,2,214,Los Chiles,150,0.5,0%,NO,SÍ,40%
Limón,7,2,705,Matina,400,0,0%,NO,SÍ,34%
San José,1,1,115,Montes de Oca,1400,13,1%,SÍ,SÍ,49%
Puntarenas,6,2,604,Montes de Oro,227,0,0%,NO,SÍ,28%
San José,1,1,107,Mora,420,8,2%,SÍ,SÍ,50%
San José,1,1,114,Moravia,341,0,0%,NO,SÍ,46%
Guanacaste,5,2,509,Nandayure,83,0.3,0%,NO,SÍ,48%
Alajuela,2,2,206,Naranjo,665,5,1%,NO,SÍ,51%
Guanacaste,5,2,502,Nicoya,38,11,29%,SÍ,SÍ,44%
Cartago,3,1,307,Oreamuno,833,45,5%,SÍ,SÍ,41%
Alajuela,2,2,209,Orotina,336,0,0%,NO,SÍ,25%
Puntarenas,6,2,605,Osa,200,20,10%,SÍ,SÍ,34%
Alajuela,2,1,207,Palmares,700,3,0%,NO,SÍ,34%
Cartago,3,1,302,Paraíso,1000,2.5,0%,SÍ,SÍ,32%
Puntarenas,6,2,609,Parrita,264,"0,6",nd,NO,nd,29%
San José,1,2,119,Pérez Zeledón,1080,36,3%,SÍ,Sí,48%
Alajuela,2,1,208,Poás,465,6,1%,SÍ,SÍ,34%
Limón,7,2,702,Pococí,nd,nd,nd,nd,nd,49%
Puntarenas,6,2,601,Puntarenas,2210,3,0%,NO,SÍ,29%
San José,1,2,104,Puriscal,260,25,10%,SÍ,SÍ,55%
Alajuela,2,2,210,San Carlos,2700,nd,0%,SÍ,SÍ,45%
Heredia,4,2,406,San Isidro,417,7,2%,SÍ,SÍ,52%
San José,1,1,101,San José,9296.5,96.5,1%,SÍ,SÍ,39%
Alajuela,2,2,204,San Mateo,80,0,0%,NO,SÍ,35%
Heredia,4,1,409,San Pablo,644,6,1%,NO,SÍ,46%
Heredia,4,1,405,San Rafael,970,80,8%,SÍ,SÍ,57%
Alajuela,2,1,202,San Ramón,1536,nd,0%,NO,SÍ,41%
San José,1,1,109,Santa Ana,1300,60,5%,SÍ,SÍ,55%
Heredia,4,1,404,Santa Bárbara,620,6,1%,NO,SÍ,44%
Guanacaste,5,2,503,Santa Cruz,1100,33,3%,SÍ,si,38%
Heredia,4,1,403,Santo Domingo,1048,40,4%,SÍ,SÍ,57%
Heredia,4,2,410,Sarapiquí,1290,0,0%,NO,SÍ,38%
Limón,7,2,703,Siquirres,320,5,2%,SÍ,SI,47%
Limón,7,2,704,Talamanca,196,12,6%,NO,sí,48%
San José,1,2,105,Tarrazú,500,6,1%,NO,SÍ,56%
San José,1,1,113,Tibás,1688,15,1%,SÍ,SÍ,43%
Guanacaste,5,2,508,Tilarán,nd,nd,nd,nd,nd,42%
Cartago,3,2,305,Turrialba,1800,22,1%,NO,si,36%
San José,1,2,116,Turrubares,23,0,0%,NO,no,56%
Alajuela,2,2,213,Upala,240,0,0%,NO,no,38%
Alajuela,2,2,212,Valverde Vega,450,0,0%,NO,NO,41%
San José,1,1,111,Vázquez de Coronado,1233,0,0%,NO,SI,47%
Alajuela,2,2,211,Zarcero,139,47,34%,SÍ,SÍ,68%
